#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=6248, tid=8028
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51314:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:24:58 2021 Arab Standard Time elapsed time: 3.619179 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000009d3e2b0000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=8028, stack(0x0000009d3f060000,0x0000009d3f160000)]

Stack: [0x0000009d3f060000,0x0000009d3f160000],  sp=0x0000009d3f156cd8,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.foundation.layout.RowColumnImplKt$rowColumnMeasureBlocks$1.invoke(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+250
j  androidx.compose.foundation.layout.RowColumnImplKt$rowColumnMeasureBlocks$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.ui.layout.LayoutKt$measureBlocksOf$1.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+22
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.WrapContentModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+124
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.material.SurfaceKt$SurfaceLayout$1$1.invoke(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+73
j  androidx.compose.material.SurfaceKt$SurfaceLayout$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.ui.layout.LayoutKt$MeasuringIntrinsicsMeasureBlocks$1.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+22
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+14
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+14
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.PaddingModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+69
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.WrapContentModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+124
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.FillModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+168
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.foundation.layout.RowColumnImplKt$rowColumnMeasureBlocks$1.invoke(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+250
j  androidx.compose.foundation.layout.RowColumnImplKt$rowColumnMeasureBlocks$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.ui.layout.LayoutKt$measureBlocksOf$1.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+22
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.foundation.layout.RowColumnImplKt$rowColumnMeasureBlocks$1.invoke(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+250
j  androidx.compose.foundation.layout.RowColumnImplKt$rowColumnMeasureBlocks$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.ui.layout.LayoutKt$measureBlocksOf$1.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+22
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.material.SurfaceKt$SurfaceLayout$1$1.invoke(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+73
j  androidx.compose.material.SurfaceKt$SurfaceLayout$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.ui.layout.LayoutKt$MeasuringIntrinsicsMeasureBlocks$1.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+22
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+14
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+14
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.FillModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+168
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.PaddingModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+69
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.foundation.layout.FillModifier.measure-za8Wrwc(Landroidx/compose/ui/layout/MeasureScope;Landroidx/compose/ui/layout/Measurable;J)Landroidx/compose/ui/layout/MeasureResult;+168
j  androidx.compose.ui.node.ModifiedLayoutNode.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+35
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.platform.DesktopSelectionKt$Wrap$1$1.invoke(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+92
j  androidx.compose.ui.platform.DesktopSelectionKt$Wrap$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.ui.layout.LayoutKt$MeasuringIntrinsicsMeasureBlocks$1.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+22
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()V+11
j  androidx.compose.ui.node.OuterMeasurablePlaceable$remeasure$2.invoke()Ljava/lang/Object;+1
j  androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+143
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui(Landroidx/compose/ui/node/OwnerScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V+25
j  androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui(Landroidx/compose/ui/node/LayoutNode;Lkotlin/jvm/functions/Function0;)V+22
j  androidx.compose.ui.node.OuterMeasurablePlaceable.remeasure-BRTryo0(J)Z+223
j  androidx.compose.ui.node.OuterMeasurablePlaceable.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+111
j  androidx.compose.ui.node.LayoutNode.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.layout.RootMeasureBlocks.measure-8A2P9vY(Landroidx/compose/ui/layout/MeasureScope;Ljava/util/List;J)Landroidx/compose/ui/layout/MeasureResult;+67
j  androidx.compose.ui.node.InnerPlaceable.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+22
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
j  androidx.compose.ui.node.DelegatingLayoutNodeWrapper.performMeasure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+5
j  androidx.compose.ui.node.LayoutNodeWrapper.measure-BRTryo0(J)Landroidx/compose/ui/layout/Placeable;+7
